title,content
"'LPGA 투어 데뷔전 우승' 로티 워드, 세계 랭킹 24위로 상승","로티 워드 여자 골프 사상 세 번째로 프로 데뷔전에서 미국여자프로골프(LPGA) 투어 대회 정상에 오른 로티 워드(잉글랜드)가 세계랭킹을 대폭 끌어올렸습니다. 이번 주 새로 발표된 세계랭킹에서 워드는 지난주(62위)보다 38계단 오른 24위가 됐습니다. 워드는 그제 영국 스코틀랜드 에어셔에서 끝난 ISPS 한다 스코틀랜드 여자오픈에서 최종 합계 21언더파로 우승했습니다. 지난 16일 프로 전향을 선언한 이후 첫 출전한 대회를 제패했습니다. 프로 데뷔전에서 LPGA 투어 우승을 차지한 것은 1951년 베벌리 핸슨, 2023년 로즈 장(이상 미국)에 이어 워드가 세 번째입니다. 스코틀랜드 오픈에서 준우승한 김효주는 2계단 오른 8위가 됐고, 스코틀랜드 오픈 3위 김세영은 50위에서 35위로 상승했습니다. 넬리 코르다(미국), 지노 티띠꾼(태국), 리디아 고(뉴질랜드)는 그대로 1, 2, 3위를 유지했습니다. (사진=AP, 연합뉴스)"
"한국 U-19 남자배구, 핀란드에 져 3연승 후 첫 패배","득점 후 기뻐하는 한국 U-19 남자배구 대표팀 선수들 한국 19세 이하(U-19) 남자 배구 기대주들이 2025 국제배구연맹(FIVB) U-19 세계선수권대회에서 3연승 뒤 첫 패를 당했습니다. 김종일 감독이 이끄는 U-19 남자 대표팀은 우즈베키스탄 타슈켄트에서 열린 대회 D조 조별리그 4차전에서 풀세트 끝에 핀란드에 3대 2로 졌습니다. 쌍포 이준호(23득점)와 방강호(15득점)를 앞세워 접전을 펼쳤지만 세트 스코어 2대 1로 앞서다 아쉽게 역전을 허용했습니다. 이로써 쿠바와 1차전, 콜롬비아와 2차전, 브라질과 3차전에서 잇달아 3대 0으로 승리하며 16강 진출을 확정했던 우리 팀은 3연승 후 첫 패배를 허용했습니다. 3승 1패를 기록한 우리나라는 4연승을 달린 핀란드에 D조 1위를 내주고 2위로 내려앉았습니다. 이번 대회엔 총 24개국이 참가해 6개 팀씩 4개 조로 조별리그를 벌이고 각 조 4위까지 16강에 오릅니다. 우리나라는 직전 2023년 아르헨티나 대회 때 미국을 누르고 동메달을 획득했고 이번 대회에서 2회 연속 메달을 노립니다. 우리나라는 내일 조 4위인 미국(2승 2패)과 조별리그 마지막 경기를 치릅니다. (사진=FIVB 홈피 캡처, 연합뉴스)"
"양쪽 손가락 4개씩인 존스, 여자프로테니스 125 등급 대회 우승","이미지 확대하기  프란체스카 존스 프란체스카 존스(영국)가 여자프로테니스(WTA) 125 등급 대회 단식에서 우승했습니다. 존스는 27일(현지시간) 이탈리아 팔레르모에서 열린 WTA 125 팔레르모 레이디스오픈(총상금 11만 5천 달러) 대회 마지막 날 단식 결승에서 아누크 쾨베르만스(201위·네덜란드)를 2-0(6-3 6-2)으로 제압했습니다. 존스는 양쪽 손가락이 4개씩이고, 발가락은 총 7개로 태어났습니다. 영국 테니스협회는 ""존스는 유전성 질환인 외배엽성 이형성증으로 인해 손가락과 발가락 개수가 다른 선수들에 비해 적다""며 ""수년에 걸쳐 수술받아야 했다""고 설명했습니다. 2000년생인 존스는 단식 세계 랭킹 101위에서 84위로 오르게 됐습니다. 존스가 단식 세계 랭킹 100위 이내에 진입한 것은 이번이 처음입니다. 이번에 우승한 WTA 125 대회는 정규 투어보다 한 등급 아래에 해당하며 남자프로테니스(ATP)와 비교하면 챌린저 대회인 셈입니다. 존스가 WTA 125 대회 단식에서 우승한 것은 이달 초 프랑스 대회에 이어 이번이 두 번째입니다. 그는 2021년 호주오픈과 윔블던, 지난해 윔블던 등 메이저 대회 단식 본선에 세 차례 출전해 모두 1회전 탈락했습니다. (사진=영국테니스협회 소셜 미디어 사진 캡처, 연합뉴스)"
"황선우, 전체 2위로 세계선수권 자유형 200ｍ 결승 진출","세계선수권 남자 자유형 200ｍ 결승에 진출한 황선우 세계수영선수권대회 남자 자유형 200ｍ에서 4연속 메달을 노리는 황선우(강원도청)가 전체 2위로 결승에 올랐습니다. 황선우는 28일 오후 싱가포르 세계수영선수권대회 아레나에서 열린 2025 세계수영연맹(World Aquatics) 세계선수권대회 경영 종목 둘째 날 남자 자유형 200ｍ 준결승에서 1분 44초 84의 준수한 기록으로 16명 가운데 2위를 차지해 결승에 올랐습니다. 이는 파리 올림픽 이 종목 금메달리스트 다비드 포포비치(루마니아)의 1분 45초 02(5위)보다 0.18초 앞선 기록입니다. 준결승 전체 1위는 파리 올림픽 남자 자유형 200ｍ 동메달리스트 루크 홉슨(미국·1분 44초 80)이 차지했습니다. 앞서 이날 오전에 열린 예선에서 황선우는 1분 46초 12의 기록으로 전체 8위를 차지해 준결승 티켓을 따낸 바 있었습니다. 황선우는 지난해 카타르 도하에서 열린 세계선수권 남자 자유형 200ｍ에서 금메달을 목에 걸었습니다. 또한 2022 부다페스트 대회 은메달, 2023 후쿠오카 대회 동메달 등 세계선수권에서 3회 연속 시상대에 올랐습니다. 황선우는 한국시간으로 29일 오후 8시 2분 같은 장소에서 시작하는 남자 자유형 200ｍ 결승에서 세계선수권대회 4회 연속 메달을 노립니다. 황선우의 결승 진출은 파리 올림픽의 아픔을 극복했다는 데 의미가 있습니다. 작년 2월 도하 세계선수권대회 자유형 200ｍ 챔피언 황선우는 페이스 배분 실패 탓에 오랜 시간 준비했던 파리 올림픽 무대에서 결승 진출조차 실패하는 아픔을 맛봤습니다. 황선우는 파리 올림픽 자유형 200ｍ 예선에서 순조롭게 4위로 준결승에 올랐으나 준결승에서는 9위에 그쳐 8명이 겨루는 결승에 나서지 못했습니다. 이후 자신의 수영을 돌아보고 불안감에 시달리기도 했던 황선우는 이번 세계선수권대회 결승 진출로 자신감을 되찾게 됐습니다. 도하 대회에서 자유형 400ｍ의 김우민(강원도청)과 한방을 쓰며 금메달을 합작해 '금메달 셀카'를 남겼던 황선우는 이번 대회도 '메달 셀카'를 예고한 바 있었습니다. 김우민은 경영 종목 첫날인 27일 남자 자유형 400ｍ에서 동메달을 목에 걸고 세계선수권대회 2회 연속 메달을 완성했습니다. 황선우는 29일 자유형 200ｍ 결승에서 메달을 획득해 이번 대회 동메달을 딴 김우민이 기다리는 숙소로 돌아가는 게 목표입니다. 여자 배영 100ｍ 준결승에서는 김승원(경기 구성중)이 1분 00초 54로 16명 가운데 최하위에 그쳐 결승 티켓을 얻지 못했습니다. 앞서 열린 남자 평영 100ｍ 결승에서는 친하이양(중국)이 58초 23의 기록으로 금메달을 차지했습니다. 후쿠오카 대회 남자 수영 4관왕에 올랐던 친하이양은 작년 도하 대회는 올림픽 준비 때문에 출전하지 않았습니다. 2위는 니콜로 마르티넨기(이탈리아·58초58), 3위는 데니스 페트라쇼프(키르기스스탄·58초88)였습니다. 여자 접영 100ｍ 결승에서는 그레천 월시(미국)가 54초 73의 기록으로 가장 먼저 터치패드를 찍었습니다. 루스 판 오터다이크(벨기에·55초 84)가 은메달, 알렉산드리아 퍼킨스(호주·56초 33)가 동메달이었습니다. 남자 접영 50ｍ 결승에서는 막심 그루세(프랑스)가 22초48로 금메달을 목에 걸고, 노에 폰티(스위스·22초 51)와 토마스 체콘(이탈리아·22초67)이 뒤를 이었습니다. 이날 경영 일정 가운데 마지막 경기인 여자 개인혼영 200ｍ에서는 파리 올림픽 여자 수영 3관왕 서머 매킨토시(캐나다)가 2분06초69로 자신의 6번째 세계선수권대회 금메달을 목에 걸었습니다. 알렉스 월시(미국·2분 08초 58)가 2위, 마리소피 아르베(캐나다·2분 09초 15)가 3위였습니다. 12세의 나이로 이 종목 결승에 진출해 화제를 모았던 중국의 수영 천재 위쯔디는 3위 아르베에 0.06초 뒤처진 2분09초21에 터치패드를 찍고 4위를 했습니다. 위쯔디는 이번 대회 개인혼영 400ｍ와 접영 200ｍ에서 1936년 베를린 올림픽 여자 평영 200ｍ 동메달 잉에 쇠렌센(덴마크) 이후 89년 만에 가장 어린 메이저 수영 대회 메달리스트를 노립니다. 다이빙에서는 남자 3ｍ 싱크로에 출전한 신정휘(국민체육진흥공단)와 이재경(인천광역시청)이 364.41점으로 10위에 올라 결승 진출에 실패했습니다. 여자 10ｍ 싱크로에 나선 고현주와 문나윤(이상 제주도청)은 270.60점을 획득, 9위로 경기를 마쳐 상위 8팀이 올라가는 결승 티켓을 아쉽게 놓쳤습니다."
"잉글랜드, 승부차기 혈투 끝 우승…여자 유로 2연속 제패",여자축구 유럽선수권 결승에서 잉글랜드가 승부차기 혈투 끝에 스페인을 꺾고 2회 연속 정상에 올랐습니다.
"큰 부상 피한 안세영…""세계선수권에 집중""","중국오픈 경기 도중 부상으로 기권한 안세영 선수가 오늘(28일) 귀국했는데요. 다행히 부상은 심하지 않은 것 같다며 다음 달 세계선수권을 목표로 회복에 집중하겠다고 밝혔습니다. 그제 중국오픈 준결승 도중 무릎 통증으로 기권한 안세영은 경기 직후 인터뷰에서 눈시울을 붉혔는데요. 마음을 잘 추스른 모습으로 큰 부상은 아니라고 담담하게 말했습니다. [안세영/배드민턴 국가대표 : 아시안게임처럼 크게 (부상이) 온 것 같지는 않고요. 심각하게 될 정도까지는 안 가고 싶어서 중단을 하게 됐었던 거 같습니다.] 사상 처음으로 한 시즌 최상급 4개 대회 우승을 눈앞에서 놓친 건 아쉬움이 남지만, [안세영/배드민턴 국가대표 : 아무래도 많은 분들이 기대해 주시고 경기력 또한 다 좋았기 때문에 아쉬운 부분은 있지만….] 한 단계 더 도약하는 계기로 삼겠다고 다짐했습니다. [안세영/배드민턴 국가대표 : 재정비하는 시간이 절대 헛되지 않을 거라고 생각을 해서 세계선수권을 준비할 때는 전보다는 또 홀가분한 마음으로 준비할 수 있을 것 같다는 생각이 드는 것 같아요.]"
400m 계주 '금빛 피날레'…희망의 바통 터치!,"<앵커> 독일에서 열린 하계 유니버시아드가 12일간 열전을 마쳤는데요. 남자 400m 계주대표팀이 한국 육상 계주 사상 첫 금메달을 합작하며 피날레를 장식했습니다. 홍석준 기자입니다. <기자> 힘찬 포효로 각오를 다진 서민준부터, [서민준/육상 남자 400m 계주 대표팀 : 악!] 조엘진과 이재성, 김정윤까지 네 선수는 말 그대로 완벽한 호흡을 뽐냈습니다. 출발 총성과 함께 힘차게 치고 나간 서민준이, 물 흐르듯 자연스럽게 바통을 넘기자, 탄력을 받은 조엘진이 선두로 치고 나갔습니다. 200m 동메달리스트 이재성은 곡선 주로를 매끄럽게 내달려 선두를 지켰고, 마지막 주자 김정윤은 앞만 보고 질주해, 3관왕을 노리던 남아공 왈라자와 격차를 벌린 뒤 38초 50에 가장 먼저 결승선을 통과했습니다. 한국 육상 사상 첫 세계 종합 대회 계주 금메달에, 우리 선수들은 믿기지 않는 표정을 짓다가 환호했고, 함께 태극기를 두르고 기쁨을 만끽했습니다. [이재성/육상 남자 400m 계주 대표팀 : 저희는 무조건 금메달 (딸 거라고) 봤고요. 확정 지었고요!] 세계선수권 출전을 목표로 집중 담금질에 나선 400m 계주 대표팀은, 지난 5월 세 차례나 한국 기록을 깨뜨리며 아시아선수권 첫 우승을 차지한 데 이어, 이번 대회에서는 마지막 주자를 바꾸고도 한국 기록과 단 0.01초 차를 보일 정도로 흔들림 없는 원팀이 됐습니다. [나마디 조엘진/육상 남자 400m 계주 대표팀 : 저희 팀에서는 믿음이 가장 중요했던 것 같습니다.] [서민준/육상 남자 400m 계주 대표팀 : 세계선수권 티켓을 딸 수 있도록 다시 한번 한국 신기록을 깰 수 있도록 더 노력하겠습니다.] 계주 대표팀의 금빛 피날레로, 우리 선수단이 21개의 금메달을 따내며 이번 대회를 마감한 가운데, 폐회식에서는 대회기가 다음 개최지 대한민국 충청에 넘겨졌고, 전통과 현대를 넘나드는 문화 공연이 이어지며, 대학생 스포츠 최대 축제는 2027년 충청에서 다시 만날 것을 기약했습니다. (영상편집 : 박정삼, 디자인 : 이연준)"
'4회 연속 메달 도전' 시동 걸었다!,"수영 세계선수권 자유형 200m에서, 디펜딩 챔피언 황선우 선수가 가볍게 예선을 통과해 4회 연속 메달을 향한 시동을 걸었습니다. 파리올림픽 금메달리스트 포포비치, 동메달리스트 루크 홉슨과 함께 예선 마지막 조로 나선 황선우는 5번 레인에서 힘차게 출발했습니다. 초반에는 치열하게 선두 경쟁을 펼치다가 중반부터 페이스를 조절해 1분 46초 12에 터치패드를 찍었습니다. 조 5위, 전체 8위로 상위 16명이 진출하는 준결승에 오른 황선우는, 잠시 후 준결승에 나서 한국 선수 사상 첫 네 대회 연속 메달을 향해 다시 물살을 가릅니다. 배영 100m에 출전한 15살 중학생 김승원은, 1분 00초 56으로 전체 15위를 기록해 준결승행 티켓을 따냈습니다."
KIA ↔ NC '3대 3 초대형 트레이드' 성사,"<앵커> 프로야구에서 초대형 트레이드가 발표됐습니다. 지난해 기아의 주전 외야수였던 최원준과 이우성 선수가 NC로 옮겼고, KIA는 김시훈과 한재승 등 불펜 투수들을 영입했습니다. 전영민 기자입니다. <기자> KIA는 지난해 주전 외야수로 활약했던 최원준과 이우성, 내야 유망주 홍종표를 NC로 보내고, 불펜 투수 김시훈과 한재승, 내야수 정현창을 받는 3대 3 트레이드에 합의했습니다. 올 시즌 내내 헐거워진 불펜 때문에 고전하며 최근 6연패를 당해 공동 5위로 추락한 KIA는, 이달 들어 불펜 강화를 위해 NC와 협상을 벌이다 오늘(28일) 오후 합의에 이른 것으로 알려졌습니다. 마무리 투수 정해영과 조상우, 이준영, 최지민이 집단 부진에 빠진 상황에서, 김시훈과 한재승은 당장 KIA 계투조의 핵심으로 활약할 전망입니다. NC는 타선에 숨통을 트게 됐습니다. 지난해 홈런왕 데이비슨이 부상으로 이탈한 가운데, 박건우, 손아섭, 권희동 등 베테랑 선수들이 쉴 틈 없이 뛰며 체력 안배에 애를 먹었던 NC는, 최원준과 이우성을 영입해 기용의 폭을 넓힐 수 있게 됐습니다. 특히 최원준은 올 시즌 NC의 약점이던 주전 중견수 자리에 곧장 투입될 전망입니다. NC는 이우성과 최원준을 오늘 1군 선수단에 등록하며 내일 롯데전 출전을 예고했습니다. (영상편집 : 박기덕, 디자인 : 장예은)"
"대한체육회, 싱가포르 세계수영선수권 무대로 본격 스포츠 외교","이미지 확대하기  대한체육회 로고 대한체육회는 싱가포르에서 진행 중인 세계수영연맹(World Aquatics) 세계선수권대회를 스포츠 외교의 무대로 삼고 있다고 오늘(28일) 밝혔습니다. 지난 11일부터 시작한 이번 대회는 다음 달 3일까지 이어지며, 국제올림픽위원회(IOC)와 아시아올림픽평의회(OCA), 각국 국가올림픽위원회(NOC) 등 각국 스포츠계 고위 인사가 대거 참석했습니다. 유승민 대한체육회장은 커스티 코번트리 IOC 위원장, 세르미앙 응 IOC 위원, 고든 탕 OCA 부위원장, 후세인 알 무살람 OCA 사무총장 등과 면담을 통해 다양한 분야에서 협력 가능성을 논의했습니다. 특히 코번트리 IOC 위원장은 지난 15일 대한체육회 창립 105주년 기념행사에 화상으로 축하 인사를 전한 데 이어, 이번 대회에서도 양 기관 간 지속적인 협력 의사를 밝혔습니다. 유 회장은 코번트리 IOC 위원장에게 대한민국 국가대표 선수단 사인이 담긴 기념 티셔츠를 직접 전달했습니다. 또한 유 회장은 위톨드 반카 세계반도핑기구(WADA) 위원장과 만나 올해 말 예정된 부산 WADA 총회의 성공 개최를 위한 협력 방안을 논의했습니다. 이미지 확대하기 (사진=연합뉴스TV 제공, 연합뉴스)"
"'슈퍼 1000 슬램 무산' 안세영 ""재정비 시간 헛되지 않을 것""","배드민턴 안세영이 28일 인천국제공항 1터미널을 통해 귀국 후 취재진 질문에 답하고 있다. 부상으로 '슈퍼 1000 슬램' 문턱을 넘지 못한 배드민턴 여자 단식 최강자 안세영(삼성생명)은 아쉬움을 감추지 못하면서도 재정비의 기회로 삼겠다며 다음을 기약했습니다. 안세영은 세계배드민턴연맹(BWF) 슈퍼 1000 일본오픈과 중국오픈을 마치고 오늘(28일) 인천국제공항으로 귀국해 ""마무리가 좋지는 않았지만, 제 경기를 할 수 있어서 무척 좋았고 좋은 결과도 낼 수 있어서 기쁘다""고 소감을 밝혔습니다. 안세영은 26일 한웨(중국)와의 중국오픈 여자 단식 4강 2게임 도중 무릎 상태가 좋지 않아 기권했습니다. 사상 최초로 한 해에 4개의 슈퍼 1000 시리즈 대회를 석권하는 '슈퍼 1000 슬램'에 도전했던 대회라 안세영으로선 아쉬움이 짙게 남을 수밖에 없었습니다. 슈퍼 1000은 BWF 월드투어 중 랭킹 포인트와 상금이 가장 많이 걸린 4개의 최상위급 대회로, 한 해에 이를 모두 제패한 선수는 아직 없습니다. 안세영은 ""많은 분이 기대해주시고 저도 기대했고, 몸 상태와 경기력이 매우 좋았기에 아쉬웠다. 당연히 할 수 있을 거라고 생각하고 욕심을 많이 냈던 것 같다""며 ""다음 기회가 있을 거라고 생각하고 잘 기다려야 할 것 같다""고 말했습니다. 무릎에 대해서는 ""계속 좋지 않다고 느끼긴 했다. 피로가 누적되면서 저도 관리가 조금 소홀했던 것 같다. 심각한 정도까지는 가지 않으려고 기권했다""면서 ""(2023년 항저우) 아시안게임 때처럼 큰 부상은 아니다. 그때보다는 빠르게 복귀할 수 있을 것""이라고 전했습니다. 이어 ""국내에서 진단을 한 번 더 받아볼 계획이다. MRI도 찍어보고 앞으로의 방향을 세세하게 잡을 것""이라고 덧붙였습니다. 그래도 안세영은 20일 막을 내린 일본오픈까지 이번 시즌 6승을 거두며 세계 최강의 입지를 더욱 굳게 다졌습니다. 그는 ""제 목표 중 하나가 꾸준한 선수가 되는 것이었는데, 이번 시즌 큰 기복 없이 그런 모습을 보인 것 같아 뿌듯하다""고 자평했습니다. ""아쉬운 부분이 있지만, 재정비하는 시간이 절대 헛되지 않을 것이라고 생각해서 다시 마음을 빨리 다잡을 수 있었다""고 강조한 안세영은 다음 달 25일부터 프랑스 파리에서 열리는 세계선수권대회를 바라봤습니다. 파리는 안세영이 지난해 올림픽 챔피언에 오른 곳이라 이번 대회는 더욱 남다른 의미를 지닙니다. 안세영은 한국 배드민턴 선수 최초로 세계개인선수권대회 단식 종목을 제패했던 2023년에 이어 2연패를 노립니다. 안세영은 ""이번 세계선수권대회는 전보다 홀가분한 마음으로 준비할 수 있을 것 같다. 전에는 승부와 결과에만 집착했다면, 지금은 제 플레이와 멋진 모습을 보여 드리겠다는 생각이 더 커서 굉장히 설렌다""며 ""선수라면 언제나 최정상에 올라가는 것을 목표로 둔다. 올라가기까지 과정에 집중하며 훈련할 것""이라며 미소 지었습니다. 그는 ""이번 기회로 제 경기를 어떻게 해야 하는지, 어디를 보완할지 더 알게 됐다. 공격력을 추구하다 보니 템포 조절이나 경기 운영에서 일정하지 못한 부분이 있었는데, 그런 것들이 좋아진다면 제가 원하는 조금 더 완벽한 플레이가 나오지 않을까 생각한다""며 더 강한 모습을 예고했습니다. (사진=연합뉴스)"
"KIA·NC, 최원준·김시훈 포함된 3대 3 대형 트레이드","지난 6월 8일 광주 기아챔피언스필드에서 열린 프로야구 한화 이글스와 KIA 타이거즈의 경기. KIA 8회말 1사 1루 한준수의 안타 때 1루 주자 최원준이 한화 중견수의 실책을 틈타 홈까지 파고들어 득점하고 있다. 프로야구 KIA 타이거즈와 NC 다이노스가 선수 3명씩 맞바꾸는 대형 트레이드에 합의했다고 오늘(28일) 발표했습니다. KIA에서는 외야수 최원준(28)과 이우성(31), 내야수 홍종표(25)가 NC로 이적하고, NC 투수 김시훈(26)과 한재승(24), 내야수 정현창(19)이 호랑이 유니폼을 입습니다. KIA가 내놓은 야수 3명은 모두 1군에 당장 기용할 수 있는 선수입니다. 최원준은 2016년 KIA에 입단한 뒤 주전급 외야수로 활약했고, 통산 9시즌 동안 882경기에서 타율 0.280, 719안타, 405득점, 258타점, 29홈런을 기록했습니다. 올 시즌이 끝나면 자유계약선수(FA) 자격을 취득합니다. 이우성은 두산 베어스와 NC를 거쳐 2019년 KIA에 입단해 백업 외야수로 뛰다가 2023년 타율 0.301, 8홈런, 58타점으로 기량을 꽃피웠지만, 이번 시즌에는 타율 0.219에 홈런 2개, 15타점으로 입지가 좁아졌습니다. 홍종표는 2020년 KIA에 입단한 선수로 지난해 백업 내야수로 발돋움해 100경기에 출전하는 등 활약상을 보였지만 사회관계망서비스(SNS)에서 물의를 일으키는 등 잡음을 빚었습니다. 오른손 투수 김시훈은 2018년 1차 지명으로 NC에 입단했습니다. 프로 통산 4시즌 174경기 11승 12패, 29홀드, 3세이브, 평균자책점 4.34를 찍은 불펜 필승조 자원입니다. 다만 이번 시즌은 15경기 1홀드, 평균자책점 8.44로 고전 중입니다. 한재승은 2021년 NC에 입단했으며 4시즌 92경기 1승 4패, 8홀드, 평균자책점 3.66을 찍었습니다. 올 시즌 18경기에서 1패, 평균자책점 3.00으로 NC 뒷문을 지켰습니다. 또한 우투좌타 내야수 정현창은 올해 NC에 입단했으며, 1군에서는 4경기에 출전했습니다. 퓨처스(2군) 리그에서는 타율 0.321에 1홈런, 6도루, 19타점, 29득점으로 가능성을 보여줬습니다. 최근 불펜이 무너지며 6연패에 빠진 KIA는 이번 트레이드를 통해 마운드를 보강했습니다. 심재학 KIA 단장은 ""이번 트레이드로 즉시 전력감 오른팔 불펜과 미래 내야수 자원을 확보했다. 김시훈은 필승조로 활약했을 정도로 구위가 좋고, 한재승도 빠른 공과 구위를 지녔다. 두 선수 모두 불펜에서 힘을 보탤 것""으로 기대했습니다. 또한 정현창에 대해서는 ""준수한 콘택트 능력과 수비를 갖췄다. 향후 팀 경쟁력 강화에 큰 보탬이 될 것""이라고 말했습니다. NC는 그동안 고민이었던 중견수 자리를 최원준 영입으로 채울 수 있게 됐습니다. 임선남 NC 단장은 ""이번 트레이드로 중견수 보강과 장타력 강화를 동시에 해결했다. 최원준은 공·수·주 고루 균형 잡힌 선수로 팀에 큰 힘이 될 것이다. 이우성은 장타력을 갖춘 타자이며, 홍종표는 내야 여러 포지션을 탄탄하게 만들 적임자""라고 말했습니다. 이번에 이적한 선수들은 오는 29일 새로운 팀에 합류할 참입니다. (사진=연합뉴스)"
"두산 오명진, 옆구리 근육 손상…1군 엔트리 말소","12일 대전 한화생명 볼파크에서 열린 2025 신한 SOL뱅크 KBO 올스타전. 3회초 1사 1루 드림 올스타 오명진이 타석에 들어서고 있다. 올 시즌 프로야구 두산 베어스의 새로운 주전 2루수로 자리매김한 오명진이 부상으로 잠시 1군에서 이탈합니다. 두산 구단은 경기가 없는 오늘(28일) 오명진을 1군 엔트리에서 말소했습니다. 오명진은 27일 잠실 LG 트윈스전에서 3회 수비 도중 다이빙캐치를 시도하다 왼쪽 옆구리에 통증을 느껴 교체됐습니다. 이날 정밀 검진 결과 왼쪽 내복사근(옆구리 안쪽 근육)이 미세하게 손상됐다는 진단이 나왔습니다. 두산 구단은 ""이틀에서 사흘 휴식하고 상태를 점검할 예정""이라고 밝혔습니다. 이날 KIA 타이거즈와 NC 다이노스가 단행한 3대 3 대형 트레이드 여파로 1군 엔트리도 요동쳤습니다. KIA는 최원준과 이우성, 홍종표를 내줬고, NC는 김시훈과 한재승, 정현창을 보냈습니다. NC는 주전급 외야수인 최원준과 이우성의 1군 자리를 마련하고자 외야수 박시원과 내야수 오태양을 1군에서 말소했습니다. 최원준과 이우성은 곧바로 NC 소속으로 1군 엔트리에 등록됐습니다. 또한 KIA는 투수 김태형과 김현수를 1군에서 말소해 NC에서 데려온 선수를 위한 자리를 미리 마련했습니다. KIA는 NC와 다르게, 이날 1군에 선수를 등록하지는 않았습니다. 한편 LG 트윈스는 외야수 송찬의와 포수 김성우를 1군에서 말소했습니다. 송찬의는 전날 잠실 두산전에서 대주자로 출전했다가 견제로 아웃 돼 찬물을 끼얹었습니다. 삼성 라이온즈는 외야수 이성규를 말소했고, 한화 이글스는 외야수 이진영을 뺐습니다. 리그 최하위 키움 히어로즈는 외야수 변상권과 투수 이준우를 1군 명단에서 제외했습니다. (사진=연합뉴스)"
"KPGA '투어 챔피언십', 5년간 제주 테디밸리서 개최","김원섭(왼쪽) 대표와 김민 부회장 올해 한국프로골프(KPGA) 투어 시즌을 마무리하는 최종전 투어챔피언십의 개최 코스가 제주도 서귀포시 테디밸리 골프&리조트로 정해졌습니다. KPGA 투어(대표 김원섭)와 테디밸리 골프&리조트(부회장 김민)는 KPGA 투어 투어챔피언십을 올해부터 2029년까지 5년 동안 테디밸리 골프&리조트에서 개최한다는 협약을 했다고 밝혔습니다. 올해 투어챔피언십은 오는 11월 6일부터 나흘 동안 열립니다. 투어 챔피언십은 제네시스 포인트 70위 이내 선수만 출전해 컷 없이 치러지고, 총상금은 11억 원입니다. 지난해에 제주도 사이프러스 골프&리조트에서 열렸던 투어챔피언십은 2년 연속 제주도에서 개최됩니다. 올해는 특별히 '투어챔피언십 인 제주'라는 공식 명칭을 붙였습니다. 테디밸리 골프&리조트는 BC카드클래식, 두산위브 챔피언십 등 한국여자프로골프(KLPGA) 투어 대회를 여러 번 개최했지만, KPGA 투어 대회가 열리는 것은 이번이 처음입니다. 테디밸리 골프&리조트는 평균 해발 190m의 낮은 고도에 자리 잡아 제주도 골프장 가운데 안개와 바람의 영향을 덜 받는 곳으로 알려졌습니다. (사진=KPGA 제공, 연합뉴스)"
마지막 순간 '우승 후보'의 뼈아픈 실수?…남자 계주 대표팀 새 역사 쓴 순간,"어제 막을 내린 독일 하계 세계대학경기대회(U대회)에서 한국 육상 남자 계주 400ｍ 대표팀이 사상 처음으로 금메달을 합작했습니다. 서민준(서천군청), 나마디 조엘진(예천군청), 이재성(광주광역시청), 김정윤(한국체대) 순으로 달려 38초 50에 결승선을 통과한 계주 대표팀은 지난 5월 구미 아시아선수권에서 한국 기록을 세우며 대회 사상 처음 우승한 데 이어 U대회에서도 금빛 질주를 이어갔습니다. (취재  : 이정찬, 구성·편집 : 한지승, 디자인  : 정유민, 제작 : 디지털뉴스제작부)"
프로야구 한화 홈구장서 간판 연결 부위 탈락…오늘 보강 시공,"대전 한화생명 볼파크 전경 프로야구 한화 이글스의 홈 경기장인 대전 한화생명 볼파크에서 간판 볼트 연결 부위 중 한쪽이 떨어지는 사고가 발생했습니다. 한화 구단은 ""어제 오후 5시 17분경 1루 쪽 벽걸이 간판의 볼트 체결 부위 중 한쪽이 탈락했으나 다행히 인명피해는 없었다""고 28일 밝혔습니다. 어제 오후 6시부터 SSG 랜더스와 한화의 경기가 열렸고, 1만7천 명 만원 관중이 입장한 상태였기 때문에 자칫 인명피해가 일어날 수도 있었습니다. 올해 3월 경남 창원 NC파크에서는 경기장 내 설치물이 떨어져 야구팬 한 명이 사망하고 2명이 다치는 사고가 발생했습니다. 이 사고로 인해 창원 NC파크에서는 5월까지 약 두 달 정도 경기가 열리지 못했습니다. 한화는 ""현장 조치 이후 시공사인 계룡건설이 같은 방식의 간판을 전수 조사하며 점검했다""며 ""27일 경기가 끝난 뒤 대전시와 시공사가 현장 점검을 마쳤고 같은 방식의 간판에 28일부터 와이어 보강 시공을 통해 내일 경기 시작 전까지 완료할 예정""이라고 설명했습니다. 내일 오후 6시부터는 삼성 라이온즈와 한화의 경기가 같은 장소에서 개최됩니다. 대전 한화생명 볼파크는 올해부터 한화의 홈 경기장으로 개장한 곳입니다. (사진=연합뉴스)"
